"TP" "FP" "FN" "TN" "FDR" "TPR" "Pre" "FPR" "MCC" "Criterion"
1 112 2 1385 0.991150442477876 0.333333333333333 0.00884955752212389 0.0748162992651971 0.0437605971753018 "MDSD"
1 125 2 1372 0.992063492063492 0.333333333333333 0.00793650793650794 0.083500334001336 0.0402385840944996 "MDSD"
1 121 2 1376 0.991803278688525 0.333333333333333 0.00819672131147541 0.0808283233132933 0.0412702408032305 "MDSD"
1 113 2 1384 0.991228070175439 0.333333333333333 0.0087719298245614 0.0754843019372077 0.0434713363534733 "MDSD"
1 110 2 1387 0.990990990990991 0.333333333333333 0.00900900900900901 0.0734802939211757 0.0443492945716673 "MDSD"
1 119 2 1378 0.991666666666667 0.333333333333333 0.00833333333333333 0.0794923179692719 0.0418025868241115 "MDSD"
1 111 2 1386 0.991071428571429 0.333333333333333 0.00892857142857143 0.0741482965931864 0.0440532251139935 "MDSD"
1 105 2 1392 0.990566037735849 0.333333333333333 0.00943396226415094 0.0701402805611222 0.0458840378666594 "MDSD"
1 114 2 1383 0.991304347826087 0.333333333333333 0.00869565217391304 0.0761523046092184 0.0431853704930271 "MDSD"
1 109 2 1388 0.990909090909091 0.333333333333333 0.00909090909090909 0.072812291249165 0.0446488822882621 "MDSD"
1 115 2 1382 0.991379310344828 0.333333333333333 0.00862068965517241 0.0768203072812291 0.042902629598257 "MDSD"
1 118 2 1379 0.991596638655462 0.333333333333333 0.00840336134453781 0.0788243152972612 0.0420730874358109 "MDSD"
1 114 2 1383 0.991304347826087 0.333333333333333 0.00869565217391304 0.0761523046092184 0.0431853704930271 "MDSD"
1 113 2 1384 0.991228070175439 0.333333333333333 0.0087719298245614 0.0754843019372077 0.0434713363534733 "MDSD"
1 112 2 1385 0.991150442477876 0.333333333333333 0.00884955752212389 0.0748162992651971 0.0437605971753018 "MDSD"
1 121 2 1376 0.991803278688525 0.333333333333333 0.00819672131147541 0.0808283233132933 0.0412702408032305 "MDSD"
1 114 2 1383 0.991304347826087 0.333333333333333 0.00869565217391304 0.0761523046092184 0.0431853704930271 "MDSD"
1 111 2 1386 0.991071428571429 0.333333333333333 0.00892857142857143 0.0741482965931864 0.0440532251139935 "MDSD"
1 114 2 1383 0.991304347826087 0.333333333333333 0.00869565217391304 0.0761523046092184 0.0431853704930271 "MDSD"
1 120 2 1377 0.991735537190083 0.333333333333333 0.00826446280991736 0.0801603206412826 0.0415349908291871 "MDSD"
1 113 2 1384 0.991228070175439 0.333333333333333 0.0087719298245614 0.0754843019372077 0.0434713363534733 "MDSD"
1 111 2 1386 0.991071428571429 0.333333333333333 0.00892857142857143 0.0741482965931864 0.0440532251139935 "MDSD"
1 116 2 1381 0.991452991452991 0.333333333333333 0.00854700854700855 0.0774883099532398 0.0426230457504452 "MDSD"
1 116 2 1381 0.991452991452991 0.333333333333333 0.00854700854700855 0.0774883099532398 0.0426230457504452 "MDSD"
1 111 2 1386 0.991071428571429 0.333333333333333 0.00892857142857143 0.0741482965931864 0.0440532251139935 "MDSD"
1 128 2 1369 0.992248062015504 0.333333333333333 0.00775193798449612 0.0855043420173681 0.0394920841971371 "MDSD"
1 112 2 1385 0.991150442477876 0.333333333333333 0.00884955752212389 0.0748162992651971 0.0437605971753018 "MDSD"
1 118 2 1379 0.991596638655462 0.333333333333333 0.00840336134453781 0.0788243152972612 0.0420730874358109 "MDSD"
1 115 2 1382 0.991379310344828 0.333333333333333 0.00862068965517241 0.0768203072812291 0.042902629598257 "MDSD"
1 113 2 1384 0.991228070175439 0.333333333333333 0.0087719298245614 0.0754843019372077 0.0434713363534733 "MDSD"
1 113 2 1384 0.991228070175439 0.333333333333333 0.0087719298245614 0.0754843019372077 0.0434713363534733 "MDSD"
1 112 2 1385 0.991150442477876 0.333333333333333 0.00884955752212389 0.0748162992651971 0.0437605971753018 "MDSD"
1 107 2 1390 0.990740740740741 0.333333333333333 0.00925925925925926 0.0714762859051436 0.0452589317264419 "MDSD"
1 109 2 1388 0.990909090909091 0.333333333333333 0.00909090909090909 0.072812291249165 0.0446488822882621 "MDSD"
1 117 2 1380 0.991525423728814 0.333333333333333 0.00847457627118644 0.0781563126252505 0.0423465530289292 "MDSD"
1 117 2 1380 0.991525423728814 0.333333333333333 0.00847457627118644 0.0781563126252505 0.0423465530289292 "MDSD"
2 119 1 1378 0.983471074380165 0.666666666666667 0.0165289256198347 0.0794923179692719 0.0963304932423628 "MDSD"
1 118 2 1379 0.991596638655462 0.333333333333333 0.00840336134453781 0.0788243152972612 0.0420730874358109 "MDSD"
1 115 2 1382 0.991379310344828 0.333333333333333 0.00862068965517241 0.0768203072812291 0.042902629598257 "MDSD"
1 114 2 1383 0.991304347826087 0.333333333333333 0.00869565217391304 0.0761523046092184 0.0431853704930271 "MDSD"
1 116 2 1381 0.991452991452991 0.333333333333333 0.00854700854700855 0.0774883099532398 0.0426230457504452 "MDSD"
1 114 2 1383 0.991304347826087 0.333333333333333 0.00869565217391304 0.0761523046092184 0.0431853704930271 "MDSD"
1 116 2 1381 0.991452991452991 0.333333333333333 0.00854700854700855 0.0774883099532398 0.0426230457504452 "MDSD"
2 113 1 1384 0.982608695652174 0.666666666666667 0.0173913043478261 0.0754843019372077 0.0992702672372181 "MDSD"
1 112 2 1385 0.991150442477876 0.333333333333333 0.00884955752212389 0.0748162992651971 0.0437605971753018 "MDSD"
1 107 2 1390 0.990740740740741 0.333333333333333 0.00925925925925926 0.0714762859051436 0.0452589317264419 "MDSD"
1 121 2 1376 0.991803278688525 0.333333333333333 0.00819672131147541 0.0808283233132933 0.0412702408032305 "MDSD"
1 121 2 1376 0.991803278688525 0.333333333333333 0.00819672131147541 0.0808283233132933 0.0412702408032305 "MDSD"
1 115 2 1382 0.991379310344828 0.333333333333333 0.00862068965517241 0.0768203072812291 0.042902629598257 "MDSD"
1 114 2 1383 0.991304347826087 0.333333333333333 0.00869565217391304 0.0761523046092184 0.0431853704930271 "MDSD"
1 100 2 1397 0.99009900990099 0.333333333333333 0.0099009900990099 0.0668002672010688 0.0475174447846978 "MDSD"
1 114 2 1383 0.991304347826087 0.333333333333333 0.00869565217391304 0.0761523046092184 0.0431853704930271 "MDSD"
1 114 2 1383 0.991304347826087 0.333333333333333 0.00869565217391304 0.0761523046092184 0.0431853704930271 "MDSD"
1 120 2 1377 0.991735537190083 0.333333333333333 0.00826446280991736 0.0801603206412826 0.0415349908291871 "MDSD"
1 123 2 1374 0.991935483870968 0.333333333333333 0.00806451612903226 0.0821643286573146 0.0407490522785004 "MDSD"
1 114 2 1383 0.991304347826087 0.333333333333333 0.00869565217391304 0.0761523046092184 0.0431853704930271 "MDSD"
1 118 2 1379 0.991596638655462 0.333333333333333 0.00840336134453781 0.0788243152972612 0.0420730874358109 "MDSD"
1 117 2 1380 0.991525423728814 0.333333333333333 0.00847457627118644 0.0781563126252505 0.0423465530289292 "MDSD"
1 116 2 1381 0.991452991452991 0.333333333333333 0.00854700854700855 0.0774883099532398 0.0426230457504452 "MDSD"
1 117 2 1380 0.991525423728814 0.333333333333333 0.00847457627118644 0.0781563126252505 0.0423465530289292 "MDSD"
1 116 2 1381 0.991452991452991 0.333333333333333 0.00854700854700855 0.0774883099532398 0.0426230457504452 "MDSD"
1 116 2 1381 0.991452991452991 0.333333333333333 0.00854700854700855 0.0774883099532398 0.0426230457504452 "MDSD"
1 119 2 1378 0.991666666666667 0.333333333333333 0.00833333333333333 0.0794923179692719 0.0418025868241115 "MDSD"
1 111 2 1386 0.991071428571429 0.333333333333333 0.00892857142857143 0.0741482965931864 0.0440532251139935 "MDSD"
1 129 2 1368 0.992307692307692 0.333333333333333 0.00769230769230769 0.0861723446893788 0.0392481771890141 "MDSD"
1 119 2 1378 0.991666666666667 0.333333333333333 0.00833333333333333 0.0794923179692719 0.0418025868241115 "MDSD"
1 114 2 1383 0.991304347826087 0.333333333333333 0.00869565217391304 0.0761523046092184 0.0431853704930271 "MDSD"
1 112 2 1385 0.991150442477876 0.333333333333333 0.00884955752212389 0.0748162992651971 0.0437605971753018 "MDSD"
1 116 2 1381 0.991452991452991 0.333333333333333 0.00854700854700855 0.0774883099532398 0.0426230457504452 "MDSD"
1 113 2 1384 0.991228070175439 0.333333333333333 0.0087719298245614 0.0754843019372077 0.0434713363534733 "MDSD"
1 118 2 1379 0.991596638655462 0.333333333333333 0.00840336134453781 0.0788243152972612 0.0420730874358109 "MDSD"
1 115 2 1382 0.991379310344828 0.333333333333333 0.00862068965517241 0.0768203072812291 0.042902629598257 "MDSD"
1 118 2 1379 0.991596638655462 0.333333333333333 0.00840336134453781 0.0788243152972612 0.0420730874358109 "MDSD"
