"TP" "FP" "FN" "TN" "FDR" "TPR" "Pre" "FPR" "MCC" "Criterion"
3 306 0 1191 0.990291262135922 1 0.00970873786407767 0.204408817635271 0.0878873496957939 "FH"
3 304 0 1193 0.990228013029316 1 0.00977198697068404 0.203072812291249 0.0882471647979344 "FH"
3 311 0 1186 0.990445859872611 1 0.00955414012738853 0.207748830995324 0.087001601621798 "FH"
3 307 0 1190 0.990322580645161 1 0.00967741935483871 0.205076820307281 0.0877086367740843 "FH"
3 313 0 1184 0.990506329113924 1 0.00949367088607595 0.209084836339345 0.0866526875670983 "FH"
3 315 0 1182 0.990566037735849 1 0.00943396226415094 0.210420841683367 0.0863067783208201 "FH"
3 300 0 1197 0.99009900990099 1 0.0099009900990099 0.200400801603206 0.0889765348083578 "FH"
3 314 0 1183 0.990536277602524 1 0.00946372239747634 0.209752839011356 0.0864793602947566 "FH"
3 306 0 1191 0.990291262135922 1 0.00970873786407767 0.204408817635271 0.0878873496957939 "FH"
3 314 0 1183 0.990536277602524 1 0.00946372239747634 0.209752839011356 0.0864793602947566 "FH"
3 308 0 1189 0.990353697749196 1 0.00964630225080386 0.205744822979292 0.0875307117634004 "FH"
3 317 0 1180 0.990625 1 0.009375 0.211756847027388 0.0859638270385761 "FH"
3 296 0 1201 0.989966555183946 1 0.0100334448160535 0.197728790915164 0.0897192504642189 "FH"
3 308 0 1189 0.990353697749196 1 0.00964630225080386 0.205744822979292 0.0875307117634004 "FH"
3 290 0 1207 0.989761092150171 1 0.0102389078498294 0.1937207748831 0.0908593346178793 "FH"
3 301 0 1196 0.990131578947368 1 0.00986842105263158 0.201068804275217 0.0887929582314643 "FH"
3 295 0 1202 0.98993288590604 1 0.0100671140939597 0.197060788243153 0.0899070667704729 "FH"
3 298 0 1199 0.990033222591362 1 0.00996677740863787 0.199064796259185 0.0893461968660487 "FH"
3 305 0 1192 0.99025974025974 1 0.00974025974025974 0.20374081496326 0.0880668568919397 "FH"
3 319 0 1178 0.990683229813665 1 0.0093167701863354 0.213092852371409 0.0856237878888822 "FH"
3 308 0 1189 0.990353697749196 1 0.00964630225080386 0.205744822979292 0.0875307117634004 "FH"
3 297 0 1200 0.99 1 0.01 0.198396793587174 0.089532296207169 "FH"
3 314 0 1183 0.990536277602524 1 0.00946372239747634 0.209752839011356 0.0864793602947566 "FH"
3 319 0 1178 0.990683229813665 1 0.0093167701863354 0.213092852371409 0.0856237878888822 "FH"
3 316 0 1181 0.990595611285266 1 0.00940438871473354 0.211088844355377 0.0861349358220675 "FH"
3 292 0 1205 0.989830508474576 1 0.0101694915254237 0.195056780227121 0.0904757605766737 "FH"
3 301 0 1196 0.990131578947368 1 0.00986842105263158 0.201068804275217 0.0887929582314643 "FH"
3 312 0 1185 0.990476190476191 1 0.00952380952380952 0.208416833667335 0.0868267660252663 "FH"
3 305 0 1192 0.99025974025974 1 0.00974025974025974 0.20374081496326 0.0880668568919397 "FH"
3 297 0 1200 0.99 1 0.01 0.198396793587174 0.089532296207169 "FH"
3 300 0 1197 0.99009900990099 1 0.0099009900990099 0.200400801603206 0.0889765348083578 "FH"
3 306 0 1191 0.990291262135922 1 0.00970873786407767 0.204408817635271 0.0878873496957939 "FH"
3 299 0 1198 0.990066225165563 1 0.00993377483443709 0.199732798931196 0.0891609453897988 "FH"
3 313 0 1184 0.990506329113924 1 0.00949367088607595 0.209084836339345 0.0866526875670983 "FH"
3 312 0 1185 0.990476190476191 1 0.00952380952380952 0.208416833667335 0.0868267660252663 "FH"
3 300 0 1197 0.99009900990099 1 0.0099009900990099 0.200400801603206 0.0889765348083578 "FH"
3 310 0 1187 0.990415335463259 1 0.00958466453674121 0.207080828323313 0.0871772003752802 "FH"
3 312 0 1185 0.990476190476191 1 0.00952380952380952 0.208416833667335 0.0868267660252663 "FH"
3 326 0 1171 0.990881458966565 1 0.00911854103343465 0.217768871075484 0.0844559450052399 "FH"
3 287 0 1210 0.989655172413793 1 0.0103448275862069 0.191716766867067 0.0914415151207703 "FH"
3 303 0 1194 0.990196078431373 1 0.00980392156862745 0.202404809619238 0.0884282799222481 "FH"
3 316 0 1181 0.990595611285266 1 0.00940438871473354 0.211088844355377 0.0861349358220675 "FH"
3 313 0 1184 0.990506329113924 1 0.00949367088607595 0.209084836339345 0.0866526875670983 "FH"
3 311 0 1186 0.990445859872611 1 0.00955414012738853 0.207748830995324 0.087001601621798 "FH"
3 295 0 1202 0.98993288590604 1 0.0100671140939597 0.197060788243153 0.0899070667704729 "FH"
3 305 0 1192 0.99025974025974 1 0.00974025974025974 0.20374081496326 0.0880668568919397 "FH"
3 284 0 1213 0.989547038327526 1 0.0104529616724739 0.189712758851035 0.0920320676472322 "FH"
3 307 0 1190 0.990322580645161 1 0.00967741935483871 0.205076820307281 0.0877086367740843 "FH"
3 316 0 1181 0.990595611285266 1 0.00940438871473354 0.211088844355377 0.0861349358220675 "FH"
3 285 0 1212 0.989583333333333 1 0.0104166666666667 0.190380761523046 0.0918342731997969 "FH"
3 317 0 1180 0.990625 1 0.009375 0.211756847027388 0.0859638270385761 "FH"
3 304 0 1193 0.990228013029316 1 0.00977198697068404 0.203072812291249 0.0882471647979344 "FH"
3 296 0 1201 0.989966555183946 1 0.0100334448160535 0.197728790915164 0.0897192504642189 "FH"
3 298 0 1199 0.990033222591362 1 0.00996677740863787 0.199064796259185 0.0893461968660487 "FH"
3 290 0 1207 0.989761092150171 1 0.0102389078498294 0.1937207748831 0.0908593346178793 "FH"
3 304 0 1193 0.990228013029316 1 0.00977198697068404 0.203072812291249 0.0882471647979344 "FH"
