"TP" "FP" "FN" "TN" "FDR" "TPR" "Pre" "FPR" "MCC" "Criterion"
8 1 2 489 0.111111111111111 0.8 0.888888888888889 0.00204081632653061 0.840265856290243 "MDSD"
7 1 3 489 0.125 0.7 0.875 0.00204081632653061 0.778754413813078 "MDSD"
5 1 5 489 0.166666666666667 0.5 0.833333333333333 0.00204081632653061 0.640254569437276 "MDSD"
7 1 3 489 0.125 0.7 0.875 0.00204081632653061 0.778754413813078 "MDSD"
6 1 4 489 0.142857142857143 0.6 0.857142857142857 0.00204081632653061 0.712520068024719 "MDSD"
6 3 4 487 0.333333333333333 0.6 0.666666666666667 0.00612244897959184 0.625364102763326 "MDSD"
6 3 4 487 0.333333333333333 0.6 0.666666666666667 0.00612244897959184 0.625364102763326 "MDSD"
6 0 4 490 0 0.6 1 0 0.771454276289177 "MDSD"
5 0 5 490 0 0.5 1 0 0.703526470681448 "MDSD"
7 0 3 490 0 0.7 1 0 0.834110523319039 "MDSD"
6 4 4 486 0.4 0.6 0.6 0.00816326530612245 0.591836734693878 "MDSD"
8 2 2 488 0.2 0.8 0.8 0.00408163265306122 0.795918367346939 "MDSD"
6 1 4 489 0.142857142857143 0.6 0.857142857142857 0.00204081632653061 0.712520068024719 "MDSD"
7 2 3 488 0.222222222222222 0.7 0.777777777777778 0.00408163265306122 0.732814979526785 "MDSD"
7 2 3 488 0.222222222222222 0.7 0.777777777777778 0.00408163265306122 0.732814979526785 "MDSD"
7 1 3 489 0.125 0.7 0.875 0.00204081632653061 0.778754413813078 "MDSD"
7 1 3 489 0.125 0.7 0.875 0.00204081632653061 0.778754413813078 "MDSD"
7 1 3 489 0.125 0.7 0.875 0.00204081632653061 0.778754413813078 "MDSD"
6 1 4 489 0.142857142857143 0.6 0.857142857142857 0.00204081632653061 0.712520068024719 "MDSD"
6 0 4 490 0 0.6 1 0 0.771454276289177 "MDSD"
6 2 4 488 0.25 0.6 0.75 0.00408163265306122 0.664901429337481 "MDSD"
7 1 3 489 0.125 0.7 0.875 0.00204081632653061 0.778754413813078 "MDSD"
6 2 4 488 0.25 0.6 0.75 0.00408163265306122 0.664901429337481 "MDSD"
6 3 4 487 0.333333333333333 0.6 0.666666666666667 0.00612244897959184 0.625364102763326 "MDSD"
7 1 3 489 0.125 0.7 0.875 0.00204081632653061 0.778754413813078 "MDSD"
8 0 2 490 0 0.8 1 0 0.892607398288674 "MDSD"
6 3 4 487 0.333333333333333 0.6 0.666666666666667 0.00612244897959184 0.625364102763326 "MDSD"
7 1 3 489 0.125 0.7 0.875 0.00204081632653061 0.778754413813078 "MDSD"
5 0 5 490 0 0.5 1 0 0.703526470681448 "MDSD"
8 0 2 490 0 0.8 1 0 0.892607398288674 "MDSD"
5 4 5 486 0.444444444444444 0.5 0.555555555555556 0.00816326530612245 0.517913225999868 "MDSD"
6 2 4 488 0.25 0.6 0.75 0.00408163265306122 0.664901429337481 "MDSD"
6 1 4 489 0.142857142857143 0.6 0.857142857142857 0.00204081632653061 0.712520068024719 "MDSD"
5 2 5 488 0.285714285714286 0.5 0.714285714285714 0.00408163265306122 0.590929612730398 "MDSD"
8 1 2 489 0.111111111111111 0.8 0.888888888888889 0.00204081632653061 0.840265856290243 "MDSD"
7 1 3 489 0.125 0.7 0.875 0.00204081632653061 0.778754413813078 "MDSD"
6 0 4 490 0 0.6 1 0 0.771454276289177 "MDSD"
7 0 3 490 0 0.7 1 0 0.834110523319039 "MDSD"
6 1 4 489 0.142857142857143 0.6 0.857142857142857 0.00204081632653061 0.712520068024719 "MDSD"
6 2 4 488 0.25 0.6 0.75 0.00408163265306122 0.664901429337481 "MDSD"
5 1 5 489 0.166666666666667 0.5 0.833333333333333 0.00204081632653061 0.640254569437276 "MDSD"
6 1 4 489 0.142857142857143 0.6 0.857142857142857 0.00204081632653061 0.712520068024719 "MDSD"
6 0 4 490 0 0.6 1 0 0.771454276289177 "MDSD"
7 0 3 490 0 0.7 1 0 0.834110523319039 "MDSD"
6 3 4 487 0.333333333333333 0.6 0.666666666666667 0.00612244897959184 0.625364102763326 "MDSD"
8 1 2 489 0.111111111111111 0.8 0.888888888888889 0.00204081632653061 0.840265856290243 "MDSD"
8 2 2 488 0.2 0.8 0.8 0.00408163265306122 0.795918367346939 "MDSD"
6 0 4 490 0 0.6 1 0 0.771454276289177 "MDSD"
6 0 4 490 0 0.6 1 0 0.771454276289177 "MDSD"
7 0 3 490 0 0.7 1 0 0.834110523319039 "MDSD"
6 0 4 490 0 0.6 1 0 0.771454276289177 "MDSD"
