"TP" "FP" "FN" "TN" "FDR" "TPR" "Pre" "FPR" "MCC" "Criterion"
2 1 25 472 0.333333333333333 0.0740740740740741 0.666666666666667 0.00211416490486258 0.210602846701008 "MDSD"
2 1 25 472 0.333333333333333 0.0740740740740741 0.666666666666667 0.00211416490486258 0.210602846701008 "MDSD"
2 0 25 473 0 0.0740740740740741 1 0 0.265246104699593 "MDSD"
1 1 26 472 0.5 0.037037037037037 0.5 0.00211416490486258 0.125052603272747 "MDSD"
3 1 24 472 0.25 0.111111111111111 0.75 0.00211416490486258 0.276538720381998 "MDSD"
2 0 25 473 0 0.0740740740740741 1 0 0.265246104699593 "MDSD"
1 2 26 471 0.666666666666667 0.037037037037037 0.333333333333333 0.00422832980972516 0.0960202315209166 "MDSD"
1 1 26 472 0.5 0.037037037037037 0.5 0.00211416490486258 0.125052603272747 "MDSD"
1 0 26 473 0 0.037037037037037 1 0 0.187369291881347 "MDSD"
1 1 26 472 0.5 0.037037037037037 0.5 0.00211416490486258 0.125052603272747 "MDSD"
2 0 25 473 0 0.0740740740740741 1 0 0.265246104699593 "MDSD"
2 2 25 471 0.5 0.0740740740740741 0.5 0.00422832980972516 0.177207283463177 "MDSD"
2 1 25 472 0.333333333333333 0.0740740740740741 0.666666666666667 0.00211416490486258 0.210602846701008 "MDSD"
1 2 26 471 0.666666666666667 0.037037037037037 0.333333333333333 0.00422832980972516 0.0960202315209166 "MDSD"
2 0 25 473 0 0.0740740740740741 1 0 0.265246104699593 "MDSD"
1 1 26 472 0.5 0.037037037037037 0.5 0.00211416490486258 0.125052603272747 "MDSD"
1 2 26 471 0.666666666666667 0.037037037037037 0.333333333333333 0.00422832980972516 0.0960202315209166 "MDSD"
1 1 26 472 0.5 0.037037037037037 0.5 0.00211416490486258 0.125052603272747 "MDSD"
3 2 24 471 0.4 0.111111111111111 0.6 0.00422832980972516 0.242791007501914 "MDSD"
